

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3811     050A  3A80               	xorlw	128
  3812     050B  00FF               	movwf	btemp+1
  3813     050C  3080               	movlw	128
  3814     050D  027F               	subwf	btemp+1,w
  3815     050E  1D03               	skipz
  3816     050F  2D12               	goto	u2535
  3817     0510  3001               	movlw	1
  3818     0511  0239               	subwf	___fldiv@new_exp,w
  3819     0512                     u2535:
  3820     0512  1803               	skipnc
  3821     0513  2D15               	goto	u2531
  3822     0514  2D16               	goto	u2530
  3823     0515                     u2531:
  3824     0515  2D23               	goto	l592
  3825     0516                     u2530:
  3826     0516                     l1945:
  3827     0516  1283               	bcf	3,5	;RP0=0, select bank0
  3828     0517  1303               	bcf	3,6	;RP1=0, select bank0
  3829     0518  01B9               	clrf	___fldiv@new_exp
  3830     0519  01BA               	clrf	___fldiv@new_exp+1
  3831     051A                     l1947:
  3832     051A  3000               	movlw	0
  3833     051B  00AE               	movwf	___fldiv@b+3
  3834     051C  3000               	movlw	0
  3835     051D  00AD               	movwf	___fldiv@b+2
  3836     051E  3000               	movlw	0
  3837     051F  00AC               	movwf	___fldiv@b+1
  3838     0520  3000               	movlw	0
  3839     0521  00AB               	movwf	___fldiv@b
  3840     0522                     l1949:
  3841     0522  01B8               	clrf	___fldiv@sign
  3842     0523                     l592:
  3843     0523  1283               	bcf	3,5	;RP0=0, select bank0
  3844     0524  1303               	bcf	3,6	;RP1=0, select bank0
  3845     0525  0839               	movf	___fldiv@new_exp,w
  3846     0526  00BF               	movwf	___fldiv@bexp
  3847     0527                     l1951:
  3848     0527  1C3F               	btfss	___fldiv@bexp,0
  3849     0528  2D2A               	goto	u2541
  3850     0529  2D2B               	goto	u2540
  3851     052A                     u2541:
  3852     052A  2D2D               	goto	l1955
  3853     052B                     u2540:
  3854     052B                     l1953:
  3855     052B  17AD               	bsf	___fldiv@b+2,7
  3856     052C  2D31               	goto	l594
  3857     052D                     l1955:
  3858     052D  307F               	movlw	127
  3859     052E  00AF               	movwf	??___fldiv
  3860     052F  082F               	movf	??___fldiv,w
  3861     0530  05AD               	andwf	___fldiv@b+2,f
  3862     0531                     l594:
  3863     0531  083F               	movf	___fldiv@bexp,w
  3864     0532  00AF               	movwf	??___fldiv
  3865     0533  1003               	clrc
  3866     0534  0C2F               	rrf	??___fldiv,w
  3867     0535  00AE               	movwf	___fldiv@b+3
  3868     0536  0838               	movf	___fldiv@sign,w
  3869     0537  00AF               	movwf	??___fldiv
  3870     0538  082F               	movf	??___fldiv,w
  3871     0539  04AE               	iorwf	___fldiv@b+3,f
  3872     053A  2BD7               	goto	l1863
  3873     053B                     l572:
  3874     053B  0008               	return
  3875     053C                     __end_of___fldiv:
  3876                           
  3877                           	psect	text12
  3878     0766                     __ptext12:	
  3879 ;; *************** function _isr *****************
  3880 ;; Defined at:
  3881 ;;		line 55 in file "Postlab_07.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg, status,2, status,0
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3895 ;;      Params:         0       0       0       0       0
  3896 ;;      Locals:         0       0       0       0       0
  3897 ;;      Temps:          4       0       0       0       0
  3898 ;;      Totals:         4       0       0       0       0
  3899 ;;Total ram usage:        4 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		Interrupt level 1
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0766                     _isr:	
  3909                           ;psect for function _isr
  3910                           
  3911     0766                     i1l1713:
  3912                           
  3913                           ;Postlab_07.c: 57:     if(T0IF)
  3914     0766  1D0B               	btfss	11,2	;volatile
  3915     0767  2F69               	goto	u203_21
  3916     0768  2F6A               	goto	u203_20
  3917     0769                     u203_21:
  3918     0769  2F73               	goto	i1l1721
  3919     076A                     u203_20:
  3920     076A                     i1l1715:
  3921                           
  3922                           ;Postlab_07.c: 58:     {;Postlab_07.c: 59:         ondaPWM ++;
  3923     076A  3001               	movlw	1
  3924     076B  00F0               	movwf	??_isr
  3925     076C  0870               	movf	??_isr,w
  3926     076D  1283               	bcf	3,5	;RP0=0, select bank0
  3927     076E  1303               	bcf	3,6	;RP1=0, select bank0
  3928     076F  07ED               	addwf	_ondaPWM,f
  3929     0770                     i1l1717:
  3930                           
  3931                           ;Postlab_07.c: 60:         TMR0 = 50;
  3932     0770  3032               	movlw	50
  3933     0771  0081               	movwf	1	;volatile
  3934     0772                     i1l1719:
  3935                           
  3936                           ;Postlab_07.c: 61:         INTCONbits.T0IF = 0;
  3937     0772  110B               	bcf	11,2	;volatile
  3938     0773                     i1l1721:
  3939                           
  3940                           ;Postlab_07.c: 63:     if (ADIF)
  3941     0773  1283               	bcf	3,5	;RP0=0, select bank0
  3942     0774  1303               	bcf	3,6	;RP1=0, select bank0
  3943     0775  1F0C               	btfss	12,6	;volatile
  3944     0776  2F78               	goto	u204_21
  3945     0777  2F79               	goto	u204_20
  3946     0778                     u204_21:
  3947     0778  2FBA               	goto	i1l80
  3948     0779                     u204_20:
  3949     0779                     i1l1723:
  3950                           
  3951                           ;Postlab_07.c: 64:     {;Postlab_07.c: 65:         if (ADCON0bits.CHS == 0b0000) {
  3952     0779  0C1F               	rrf	31,w	;volatile
  3953     077A  00F0               	movwf	??_isr
  3954     077B  0C70               	rrf	??_isr,w
  3955     077C  390F               	andlw	15
  3956     077D  3A00               	xorlw	0
  3957     077E  1D03               	skipz
  3958     077F  2F81               	goto	u205_21
  3959     0780  2F82               	goto	u205_20
  3960     0781                     u205_21:
  3961     0781  2F8E               	goto	i1l1729
  3962     0782                     u205_20:
  3963     0782                     i1l1725:
  3964                           
  3965                           ;Postlab_07.c: 66:             adc0 = ADRESH;
  3966     0782  081E               	movf	30,w	;volatile
  3967     0783  00F0               	movwf	??_isr
  3968     0784  01F1               	clrf	??_isr+1
  3969     0785  0870               	movf	??_isr,w
  3970     0786  00F8               	movwf	_adc0
  3971     0787  0871               	movf	??_isr+1,w
  3972     0788  00F9               	movwf	_adc0+1
  3973     0789                     i1l1727:
  3974                           
  3975                           ;Postlab_07.c: 67:             ADCON0bits.CHS = 0b0001;
  3976     0789  081F               	movf	31,w	;volatile
  3977     078A  39C3               	andlw	-61
  3978     078B  3804               	iorlw	4
  3979     078C  009F               	movwf	31	;volatile
  3980                           
  3981                           ;Postlab_07.c: 68:         } else if (ADCON0bits.CHS == 0b0001){
  3982     078D  2FB9               	goto	i1l1741
  3983     078E                     i1l1729:
  3984     078E  0C1F               	rrf	31,w	;volatile
  3985     078F  00F0               	movwf	??_isr
  3986     0790  0C70               	rrf	??_isr,w
  3987     0791  390F               	andlw	15
  3988     0792  3A01               	xorlw	1
  3989     0793  1D03               	skipz
  3990     0794  2F96               	goto	u206_21
  3991     0795  2F97               	goto	u206_20
  3992     0796                     u206_21:
  3993     0796  2FA3               	goto	i1l1735
  3994     0797                     u206_20:
  3995     0797                     i1l1731:
  3996                           
  3997                           ;Postlab_07.c: 69:             adc1 = ADRESH;
  3998     0797  081E               	movf	30,w	;volatile
  3999     0798  00F0               	movwf	??_isr
  4000     0799  01F1               	clrf	??_isr+1
  4001     079A  0870               	movf	??_isr,w
  4002     079B  00F6               	movwf	_adc1
  4003     079C  0871               	movf	??_isr+1,w
  4004     079D  00F7               	movwf	_adc1+1
  4005     079E                     i1l1733:
  4006                           
  4007                           ;Postlab_07.c: 70:             ADCON0bits.CHS = 0b0010;
  4008     079E  081F               	movf	31,w	;volatile
  4009     079F  39C3               	andlw	-61
  4010     07A0  3808               	iorlw	8
  4011     07A1  009F               	movwf	31	;volatile
  4012                           
  4013                           ;Postlab_07.c: 71:         } else if (ADCON0bits.CHS == 0b0010){
  4014     07A2  2FB9               	goto	i1l1741
  4015     07A3                     i1l1735:
  4016     07A3  0C1F               	rrf	31,w	;volatile
  4017     07A4  00F0               	movwf	??_isr
  4018     07A5  0C70               	rrf	??_isr,w
  4019     07A6  390F               	andlw	15
  4020     07A7  3A02               	xorlw	2
  4021     07A8  1D03               	skipz
  4022     07A9  2FAB               	goto	u207_21
  4023     07AA  2FAC               	goto	u207_20
  4024     07AB                     u207_21:
  4025     07AB  2FB9               	goto	i1l1741
  4026     07AC                     u207_20:
  4027     07AC                     i1l1737:
  4028                           
  4029                           ;Postlab_07.c: 72:             adc2 = ADRESH;
  4030     07AC  081E               	movf	30,w	;volatile
  4031     07AD  00F0               	movwf	??_isr
  4032     07AE  01F1               	clrf	??_isr+1
  4033     07AF  0870               	movf	??_isr,w
  4034     07B0  1683               	bsf	3,5	;RP0=1, select bank1
  4035     07B1  1303               	bcf	3,6	;RP1=0, select bank1
  4036     07B2  00A6               	movwf	_adc2^(0+128)
  4037     07B3  0871               	movf	??_isr+1,w
  4038     07B4  00A7               	movwf	(_adc2+1)^(0+128)
  4039     07B5                     i1l1739:
  4040                           
  4041                           ;Postlab_07.c: 73:             ADCON0bits.CHS = 0b0000;
  4042     07B5  30C3               	movlw	-61
  4043     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  4044     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  4045     07B8  059F               	andwf	31,f	;volatile
  4046     07B9                     i1l1741:
  4047                           
  4048                           ;Postlab_07.c: 75:         PIR1bits.ADIF = 0;
  4049     07B9  130C               	bcf	12,6	;volatile
  4050     07BA                     i1l80:
  4051     07BA  0873               	movf	??_isr+3,w
  4052     07BB  008A               	movwf	10
  4053     07BC  0E72               	swapf	??_isr+2,w
  4054     07BD  0083               	movwf	3
  4055     07BE  0EFE               	swapf	btemp,f
  4056     07BF  0E7E               	swapf	btemp,w
  4057     07C0  0009               	retfie
  4058     07C1                     __end_of_isr:
  4059     007E                     btemp	set	126	;btemp
  4060     007E                     wtemp0	set	126
  4061                           
  4062                           	psect	intentry
  4063     0004                     __pintentry:	
  4064                           ;incstack = 0
  4065                           ; Regs used in _isr: [wreg+status,2+status,0]
  4066                           
  4067     0004                     interrupt_function:
  4068     007E                     saved_w	set	btemp
  4069     0004  00FE               	movwf	btemp
  4070     0005  0E03               	swapf	3,w
  4071     0006  00F2               	movwf	??_isr+2
  4072     0007  080A               	movf	10,w
  4073     0008  00F3               	movwf	??_isr+3
  4074     0009  120A  118A  2F66   	ljmp	_isr
  4075                           
  4076                           	psect	idloc
  4077                           
  4078                           ;Config register IDLOC0 @ 0x2000
  4079                           ;	unspecified, using default values
  4080     2000                     	org	8192
  4081     2000  3FFF               	dw	16383
  4082                           
  4083                           ;Config register IDLOC1 @ 0x2001
  4084                           ;	unspecified, using default values
  4085     2001                     	org	8193
  4086     2001  3FFF               	dw	16383
  4087                           
  4088                           ;Config register IDLOC2 @ 0x2002
  4089                           ;	unspecified, using default values
  4090     2002                     	org	8194
  4091     2002  3FFF               	dw	16383
  4092                           
  4093                           ;Config register IDLOC3 @ 0x2003
  4094                           ;	unspecified, using default values
  4095     2003                     	org	8195
  4096     2003  3FFF               	dw	16383
  4097                           
  4098                           	psect	config
  4099                           
  4100                           ;Config register CONFIG1 @ 0x2007
  4101                           ;	Oscillator Selection bits
  4102                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4103                           ;	Watchdog Timer Enable bit
  4104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4105                           ;	Power-up Timer Enable bit
  4106                           ;	PWRTE = OFF, PWRT disabled
  4107                           ;	RE3/MCLR pin function select bit
  4108                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4109                           ;	Code Protection bit
  4110                           ;	CP = OFF, Program memory code protection is disabled
  4111                           ;	Data Code Protection bit
  4112                           ;	CPD = OFF, Data memory code protection is disabled
  4113                           ;	Brown Out Reset Selection bits
  4114                           ;	BOREN = OFF, BOR disabled
  4115                           ;	Internal External Switchover bit
  4116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4117                           ;	Fail-Safe Clock Monitor Enabled bit
  4118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4119                           ;	Low Voltage Programming Enable bit
  4120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4121                           ;	In-Circuit Debugger Mode bit
  4122                           ;	DEBUG = 0x1, unprogramme  4123     2007                     	org	8199
  4124     2007  20D4               	dw	8404
  4125                           
  4126                           ;Config register CONFIG2 @ 0x2008
  4127                           ;	Brown-out Reset Selection bit
  4128                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4129                           ;	Flash Program Memory Self Write Enable bits
  4130                           ;	WRT = OFF, Write protection off
  4131     2008                     	org	8200
  4132     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     77      78
    BANK1            80      6      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_duty
    _map->___wmul
    ___lwdiv->___wmul
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_config
    _map->___lwdiv
    ___lwdiv->___wmul
    _PWM_config->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->__Umul8_16

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PWM_config

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9515
                                             75 BANK0      2     2      0
                         _PWM_config
                           _PWM_duty
                         _PWM_manual
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     2     10    2231
                                             12 BANK0     12     2     10
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_manual                                           7     1      6     363
                                              4 COMMON     1     1      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (1) _PWM_duty                                             6     2      4     546
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _PWM_config                                          12     6      6    6375
                                             69 BANK0      6     0      6
                                              0 BANK1      6     6      0
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             59 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             33 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2043
                                              7 BANK0     26    18      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_config
     ___fldiv
       __Umul8_16 (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
   _PWM_duty
   _PWM_manual
   _map
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       E       7       17.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 12 22:28:47 2023

              ___fldiv@aexp 0040                ___fldiv@bexp 003F                ___fldiv@sign 0038  
                        l94 0F70                          l86 056A                          l88 056E  
                        l97 07FF         ___wmul@multiplicand 0022                map@rango_max 0030  
              map@rango_min 002E         __Umul8_16@word_mpld 0024                         l121 06E5  
                       l130 0FFF                         l123 06E9                         l124 06ED  
                       l221 0EF6                         l135 0EE7                         l223 0F0E  
                       l414 0750                         l407 0765                         l417 0765  
                       l610 0368                         l622 035C                         l631 0F37  
                       l616 02D8                         l570 03BF                         l572 053B  
                       l629 0F25                         l493 0FB6                         l592 0523  
                       l594 0531                         l586 04B1                         _PR2 0092  
                       _map 0F38                  _PWM_config 0634                         _isr 0766  
                _PWM_manual 0ECF                ___flmul@aexp 004F                ___flmul@bexp 0054  
              ___flmul@sign 004E                ___flmul@temp 0059                ___flmul@prod 0055  
              map@nuevo_max 0034                map@nuevo_min 0032                ___fltol@exp1 0064  
                      l2001 0082                        l2011 00C1                        l2021 0148  
                      l2013 00DD                        l2005 008B                        l2101 0634  
                      l2031 01B5                        l2023 0156                        l2015 0107  
                      l2007 0099                        l2111 06D7                        l2103 06BC  
                      l1311 0F7E                        l2041 025C                        l2033 01D2  
                      l2025 0173                        l2017 0123                        l2009 00A6  
                      l2113 06E1                        l2105 06C4                        l1321 0FA4  
                      l1313 0F85                        l1305 0F71                        l2051 02A8  
                      l2043 0284                        l2035 01FD                        l2027 0181  
                      l2019 013F                        l2115 06E2                        l2107 06CE  
                      l2131 0FBF                        l1323 0FA5                        l1315 0F89  
                      l1307 0F75                        l2123 0F38                        l2061 02BD  
                      l2053 02A9                        l2045 028D                        l2037 020B  
                      l2029 019E                        l2117 06E3                        l2109 06D0  
                      l2141 0FEF                        l2133 0FCB                        l1325 0FAC  
                      l1317 0F8D                        l1309 0F7B                        l2125 0F6C  
                      l2071 02E2                        l2063 02C1                        l2055 02B2  
                      l2047 029B                        l2039 0236                        l2119 06EA  
                      l2143 0FF2                        l2135 0FCE                        l2151 0EE4  
                      l1319 0F9E                        l1327 0FB2                        l2081 0320  
                      l2073 02F0                        l2065 02D5                        l2049 02A4  
                      l2057 02B8                        l2137 0FDC                        l2129 0FB7  
                      l2161 0567                        l2091 0352                        l2083 032B  
                      l2075 02F4                        l2059 02BC                        l2139 0FE3  
                      l2147 0ECF                        l2163 056E                        l2155 053C  
                      l2093 0356                        l2085 033A                        l2077 030D  
                      l2069 02DD                        l2149 0EDF                        l1621 07D9  
                      l1613 07C1                        l2157 0541                        l2095 0357  
                      l2087 0344                        l2079 0313                        l1631 07E4  
                      l1623 07DA                        l1615 07C4                        l2159 0554  
                      l2097 0360                        l2089 0346                        l1641 07EB  
                      l1633 07E5                        l1625 07DB                        l1617 07C6  
                      l1651 07FA                        l1643 07F1                        l1635 07E6  
                      l1627 07DC                        l1619 07D3                        l1901 0464  
                      l1821 036E                        l1813 0745                        l1805 072C  
                      l1653 07FB                        l1645 07F3                        l1637 07E7  
                      l1629 07E0                        l1911 0481                        l1903 046A  
                      l1831 0381                        l1823 0372                        l1815 0755  
                      l1807 073E                        l1655 07FE                        l1647 07F6  
                      l1639 07EA                        l1921 0496                        l1913 0482  
                      l1905 0472                        l1841 0399                        l1833 0389  
                      l1825 0376                        l1761 0F1F                        l1817 075A  
                      l1649 07F9                        l1931 04BB                        l1923 049A  
                      l1915 048B                        l1907 0474                        l1851 03AC  
                      l1843 039D                        l1835 038A                        l1827 0377  
                      l1819 0369                        l1763 0F2E                        l1755 0F12  
                      l1771 0EEA                        l1941 04F9                        l1933 04C9  
                      l1925 04AE                        l1909 047D                        l1917 0491  
                      l1861 03D3                        l1853 03B4                        l1845 03A1  
                      l1829 037C                        l1837 038C                        l1765 0F33  
                      l1757 0F14                        l1773 0EF0                        l1951 0527  
                      l1943 0507                        l1935 04CD                        l1919 0495  
                      l1863 03D7                        l1855 03B5                        l1847 03A2  
                      l1839 0394                        l1759 0F1B                        l1791 0715  
                      l1783 06EE                        l1775 0EFD                        l1953 052B  
                      l1945 0516                        l1937 04E6                        l1929 04B6  
                      l1881 0418                        l1873 03EE                        l1849 03A7  
                      l1857 03B7                        l1961 0024                        l1793 0716  
                      l1785 06F9                        l1777 0F04                        l1769 0EE8  
                      l1955 052D                        l1947 051A                        l1939 04EC  
                      l1891 0436                        l1883 041A                        l1875 0400  
                      l1859 03C7                        l1867 03E0                        l1971 0037  
                      l1963 0029                        l1795 071E                        l1779 0F0A  
                      l1949 0522                        l1885 041F                        l1893 043F  
                      l1877 0408                        l1869 03E5                        l1981 0053  
                      l1973 003C                        l1965 002D                        l1797 0720  
                      l1789 0702                        ?_map 002C                        l1895 0451  
                      l1887 0431                        l1879 0410                        l1991 0066  
                      l1983 0057                        l1975 0044                        l1967 0031  
                      l1799 0724                        l1897 0452                        l1889 0435  
                      l1993 006E                        l1985 005B                        l1977 0046  
                      l1969 0032                        l1899 0460                        l1995 0070  
                      l1987 005C                        l1979 004E                        l1997 0078  
                      l1989 0061                        l1999 007D                        _ADIF 0066  
                      ?_isr 0070                        _T0IF 005A                        u1220 0F7B  
                      u1221 0F7A                        u2110 0F33                        u2111 0F32  
                      u1240 0F8D                        u2120 0EF0                        u3000 056E  
                      u2105 0F26                        u1241 0F8C                        u2121 0EEF  
                      u3001 056D                        u2210 073D                        u2211 073C  
                      u1235 0F7F                        u2300 03A7                        u2220 0744  
                      u1260 0F9E                        u2301 03A6                        u2221 0743  
                      u2205 072D                        u1261 0F9D                        u2310 03AC  
                      u2150 0F0A                        u2311 03AB                        u1255 0F8E  
                      u2151 0F09                        u2135 0EF7                        u2400 046A  
                      u2320 03C7                        u2240 0755                        u2160 06F9  
                      u1280 0FB2                        u2401 0469                        u2321 03C6  
                      u2241 0754                        u2161 06F8                        u1281 0FB1  
                      u1265 0F9A                        u2145 0EFE                        u2410 0472  
                      u2330 03E5                        u2090 0F1F                        u2250 075A  
                      u2170 0710                        u2411 0471                        u2331 03E4  
                      u2091 0F1E                        u2251 0759                        u2235 0747  
                      u1275 0FA6                        u2500 04CD                        u2340 041F  
                      u2260 0376                        u2180 0724                        u2501 04CC  
                      u2341 041E                        u2261 0375                        u2181 0723  
                      u2510 04DC                        u2430 0481                        u2270 037C  
                      u2190 072B                        u2431 0480                        u2271 037B  
                      u2191 072A                        u2175 070B                        u2520 04F9  
                      u2280 0381                        u2600 0066                        u2521 04F8  
                      u2425 0476                        u2281 0380                        u2601 0065  
                      u2530 0516                        u2450 0495                        u2370 0435  
                      u2290 03A1                        u2610 007D                        u2531 0515  
                      u2515 04D7                        u2451 0494                        u2371 0434  
                      u2355 0421                        u2291 03A0                        u2611 007C  
                      u2540 052B                        u2460 049A                        u2620 0082  
                      u2541 052A                        u2525 04F5                        u2461 0499  
                      u2445 0484                        u2365 042A                        u2621 0081  
                      u2470 04AE                        u2390 0451                        u2550 0031  
                      u2535 0512                        u2471 04AD                        u2391 0450  
                      u2711 01C4                        u2631 00CF                        u2551 0030  
                      u2480 04B5                        u2800 02A8                        u2712 01CB  
                      u2632 00D6                        u2560 0037                        u2481 04B4  
                      u2385 0438                        u2801 02A7                        u2721 01EF  
                      u2713 01D2                        u2705 01A0                        u2641 00EB  
                      u2633 00DD                        u2561 0036                        u2490 04BB  
                      u2722 01F6                        u2642 00F2                        u2570 003C  
                      u2491 04BA                        u2395 044D                        u2731 021A  
                      u2723 01FD                        u2651 0115                        u2643 00F9  
                      u2571 003B                        u2900 033A                        u2820 02BC  
                      u2740 0242                        u2732 0221                        u2652 011C  
                      u2580 005B                        u2901 0339                        u2821 02BB  
                      u2733 0228                        u2661 0131                        u2653 0123  
                      u2581 005A                        u2910 0356                        u2830 02C1  
                      u2662 0138                        u2590 0061                        u2911 0355  
                      u2831 02C0                        u2815 02AB                        u2751 024E  
                      u2663 013F                        u2591 0060                        u2840 02D5  
                      u2760 026A                        u2752 0255                        u2920 06C4  
                      u2905 0336                        u2841 02D4                        u2753 025C  
                      u2745 023D                        u2681 0165                        u2921 06C3  
                      u2850 02DC                        u2682 016C                        u2930 06D7  
                      u2851 02DB                        u2771 0276                        u2691 0190  
                      u2683 0173                        u2675 0141                        u2931 06D6  
